Sheep,"Summon two 6/6 Rams."
Starfish,"If it had a Sell ability, give +1 attack and +1 health to one random friend."
Starfish,"If it had a Sell ability, give +2 attack and +2 health to one random friend."
Starfish,"If it had a Sell ability, give +3 attack and +3 health to one random friend."
"Surgeon Fish","Spend 2 Trumpets to give the nearest friend behing +12 health."
"Surgeon Fish","Spend 2 Trumpets to give the nearest friend behing +18 health."
"Surgeon Fish","Spend 2 Trumpets to give the nearest friend behing +6 health."
Toad,"Make it weak. Works 2 times per battle."
Toad,"Make it weak. Works 4 times per battle."
Toad,"Make it weak. Works 6 times per battle."
"Tropical Fish","Give adjacent friends +1 health."
"Tropical Fish","Give adjacent friends +2 health."
"Tropical Fish","Give adjacent friends +3 health."
Wasp,"Gain +100% attack."
Wasp,"Gain +150% attack."
Wasp,"Gain +50% attack."
Weasel,"Gain +1 Gold on next turn."
Weasel,"Gain +2 Gold on next turn."
Weasel,"Gain +3 Gold on next turn."
Woodpecker,"Deal 2 damage to the nearest two pets ahead."
Woodpecker,"Deal 2 damage to the nearest two pets ahead. Triggers 2 times."
Woodpecker,"Deal 2 damage to the nearest two pets ahead. Triggers 3 times."
